1983,15th Mar 1983 - 12th July 1983,25190,speech,,
1983,15th Mar 1983 - 12th July 1983,25191,speech,,
1983,15th Mar 1983 - 12th July 1983,25192,speech,,
1983,15th Mar 1983 - 12th July 1983,25193,scene,,
1983,15th Mar 1983 - 12th July 1983,25194,speech,,
1983,15th Mar 1983 - 12th July 1983,25195,speech,,
1983,18th Oct 1983 - 1 Dec 1983,10837,blank,,
1983,18th Oct 1983 - 1 Dec 1983,10838,blank,,
1983,18th Oct 1983 - 1 Dec 1983,10839,blank,,
1983,18th Oct 1983 - 1 Dec 1983,10840,speech,,
1983,18th Oct 1983 - 1 Dec 1983,10841,speech,,
1983,18th Oct 1983 - 1 Dec 1983,10842,speech,,
1983,18th Oct 1983 - 1 Dec 1983,10843,speech,,
1983,18th Oct 1983 - 1 Dec 1983,10844,speech,,
1983,18th Oct 1983 - 1 Dec 1983,10845,speech,,
1983,18th Oct 1983 - 1 Dec 1983,10846,speech,,
1983,18th Oct 1983 - 1 Dec 1983,10847,speech,,
1983,18th Oct 1983 - 1 Dec 1983,10848,speech,,
1983,18th Oct 1983 - 1 Dec 1983,10849,speech,,
1983,18th Oct 1983 - 1 Dec 1983,10850,blank,,
1983,18th Oct 1983 - 1 Dec 1983,10851,blank,,
1983,18th Oct 1983 - 1 Dec 1983,10852,blank,,
1983,18th Oct 1983 - 1 Dec 1983,10853,speech,,
1983,18th Oct 1983 - 1 Dec 1983,10854,speech,,
1983,18th Oct 1983 - 1 Dec 1983,10855,speech,,
1983,18th Oct 1983 - 1 Dec 1983,10856,speech,,
1983,18th Oct 1983 - 1 Dec 1983,10857,speech,,
1983,18th Oct 1983 - 1 Dec 1983,10858,speech,,
1983,18th Oct 1983 - 1 Dec 1983,10859,speech,,
1983,18th Oct 1983 - 1 Dec 1983,10860,speech,,
1983,18th Oct 1983 - 1 Dec 1983,10861,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11157,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11158,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11159,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11160,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11161,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11162,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11163,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11164,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11165,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11166,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11167,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11168,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11169,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11170,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11171,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11172,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11173,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11174,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11175,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11176,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11177,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11178,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11179,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11180,speech,,
1983,18th Oct 1983 - 1 Dec 1983,11181,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14760,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14761,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14762,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14763,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14764,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14765,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14766,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14767,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14768,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14769,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14770,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14771,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14772,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14773,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14774,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14775,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14776,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14777,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14778,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14779,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14780,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14781,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14782,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14783,speech,,
1983,18th Oct 1983 - 1 Dec 1983,14784,speech,,
1983,18th Oct 1983 - 1 Dec 1983,16474,speech,,
1983,18th Oct 1983 - 1 Dec 1983,16475,speech,,
1983,18th Oct 1983 - 1 Dec 1983,16476,blank,,
1983,18th Oct 1983 - 1 Dec 1983,16477,blank,,
1983,18th Oct 1983 - 1 Dec 1983,16478,blank,,
1983,18th Oct 1983 - 1 Dec 1983,16479,speech,,
1983,18th Oct 1983 - 1 Dec 1983,16480,speech,,
1983,18th Oct 1983 - 1 Dec 1983,16481,speech,,
1983,18th Oct 1983 - 1 Dec 1983,16482,speech,,
1983,18th Oct 1983 - 1 Dec 1983,16483,speech,,
1983,18th Oct 1983 - 1 Dec 1983,16484,speech,,
1983,18th Oct 1983 - 1 Dec 1983,16485,speech,,
1983,18th Oct 1983 - 1 Dec 1983,16486,speech,,
1983,18th Oct 1983 - 1 Dec 1983,16487,speech,,
1983,18th Oct 1983 - 1 Dec 1983,16488,blank,,
1983,18th Oct 1983 - 1 Dec 1983,16489,blank,,
1983,18th Oct 1983 - 1 Dec 1983,16490,blank,,
1983,18th Oct 1983 - 1 Dec 1983,16491,blank,,
1983,18th Oct 1983 - 1 Dec 1983,16492,blank,,
1983,18th Oct 1983 - 1 Dec 1983,16493,speech,,
1983,18th Oct 1983 - 1 Dec 1983,16494,speech,,
1983,18th Oct 1983 - 1 Dec 1983,16495,speech,,
1983,18th Oct 1983 - 1 Dec 1983,16496,speech,,
1983,18th Oct 1983 - 1 Dec 1983,16497,speech,,
1983,18th Oct 1983 - 1 Dec 1983,16498,speech,,
1981,9th June 1981 - 30th July 1981,15792,header,,
1981,9th June 1981 - 30th July 1981,15793,blank,,
1981,9th June 1981 - 30th July 1981,15794,scene,,
1981,9th June 1981 - 30th July 1981,15795,header,,
1981,9th June 1981 - 30th July 1981,15796,header,,
1981,9th June 1981 - 30th July 1981,15797,blank,,
1981,9th June 1981 - 30th July 1981,15798,header,,
1981,9th June 1981 - 30th July 1981,15799,header,,
1981,9th June 1981 - 30th July 1981,15800,speech,,
1981,9th June 1981 - 30th July 1981,15801,speech,,
1981,9th June 1981 - 30th July 1981,15802,speech,,
1981,9th June 1981 - 30th July 1981,15803,speech,,
1981,9th June 1981 - 30th July 1981,15804,scene,,
1981,9th June 1981 - 30th July 1981,15805,speech,,
1981,9th June 1981 - 30th July 1981,15806,scene,,
1981,9th June 1981 - 30th July 1981,15807,speech,,
1981,9th June 1981 - 30th July 1981,15808,speech,,
1981,9th June 1981 - 30th July 1981,15809,speech,,
1981,9th June 1981 - 30th July 1981,15810,speech,,
1981,9th June 1981 - 30th July 1981,15811,speech,,
1981,9th June 1981 - 30th July 1981,15812,speech,,
1981,9th June 1981 - 30th July 1981,15813,speech,,
1981,9th June 1981 - 30th July 1981,15814,speech,,
1981,9th June 1981 - 30th July 1981,15815,scene,,
1981,9th June 1981 - 30th July 1981,15816,speech,,
1981,9th June 1981 - 30th July 1981,23335,speech,,
1981,9th June 1981 - 30th July 1981,23336,speech,,
1981,9th June 1981 - 30th July 1981,23337,speech,,
1981,9th June 1981 - 30th July 1981,23338,blank,,
1981,9th June 1981 - 30th July 1981,23339,blank,,
1981,9th June 1981 - 30th July 1981,23340,speech,,
1981,9th June 1981 - 30th July 1981,23341,speech,,
1981,9th June 1981 - 30th July 1981,23342,speech,,
1981,9th June 1981 - 30th July 1981,23343,speech,,
1981,9th June 1981 - 30th July 1981,23344,speech,,
1981,9th June 1981 - 30th July 1981,23345,speech,,
1981,9th June 1981 - 30th July 1981,23346,speech,,
1981,9th June 1981 - 30th July 1981,23347,speech,,
1981,9th June 1981 - 30th July 1981,23348,speech,,
1981,9th June 1981 - 30th July 1981,23349,speech,,
1981,9th June 1981 - 30th July 1981,23350,blank,,
1981,9th June 1981 - 30th July 1981,23351,blank,,
1981,9th June 1981 - 30th July 1981,23352,blank,,
1981,9th June 1981 - 30th July 1981,23353,speech,,
1981,9th June 1981 - 30th July 1981,23354,speech,,
1981,9th June 1981 - 30th July 1981,23355,speech,,
1981,9th June 1981 - 30th July 1981,23356,speech,,
1981,9th June 1981 - 30th July 1981,23357,speech,,
1981,9th June 1981 - 30th July 1981,23358,speech,,
1981,9th June 1981 - 30th July 1981,23359,speech,,
1981,9th June 1981 - 30th July 1981,26767,speech,,
1981,9th June 1981 - 30th July 1981,26768,speech,,
1981,9th June 1981 - 30th July 1981,26769,speech,,
1981,9th June 1981 - 30th July 1981,26770,speech,,
1981,9th June 1981 - 30th July 1981,26771,speech,,
1981,9th June 1981 - 30th July 1981,26772,speech,,
1981,9th June 1981 - 30th July 1981,26773,scene,,
1981,9th June 1981 - 30th July 1981,26774,scene,,
1981,9th June 1981 - 30th July 1981,26775,scene,,
1981,9th June 1981 - 30th July 1981,26776,scene,,
1981,9th June 1981 - 30th July 1981,26777,speech,,
1981,9th June 1981 - 30th July 1981,26778,speech,,
1981,9th June 1981 - 30th July 1981,26779,speech,,
1981,9th June 1981 - 30th July 1981,26780,speech,,
1981,9th June 1981 - 30th July 1981,26781,speech,,
1981,9th June 1981 - 30th July 1981,26782,speech,,
1981,9th June 1981 - 30th July 1981,26783,speech,,
1981,9th June 1981 - 30th July 1981,26784,speech,,
1981,9th June 1981 - 30th July 1981,26785,speech,,
1981,9th June 1981 - 30th July 1981,26786,speech,,
1981,9th June 1981 - 30th July 1981,26787,speech,,
1981,9th June 1981 - 30th July 1981,26788,speech,,
1981,9th June 1981 - 30th July 1981,26789,speech,,
1981,9th June 1981 - 30th July 1981,26790,speech,,
1981,9th June 1981 - 30th July 1981,26791,speech,,
1981,9th June 1981 - 30th July 1981,35222,speech,,
1981,9th June 1981 - 30th July 1981,35223,speech,,
1981,9th June 1981 - 30th July 1981,35224,speech,,
1981,9th June 1981 - 30th July 1981,35225,speech,,
1981,9th June 1981 - 30th July 1981,35226,speech,,
1981,9th June 1981 - 30th July 1981,35227,speech,,
1981,9th June 1981 - 30th July 1981,35228,speech,,
1981,9th June 1981 - 30th July 1981,35229,speech,,
1981,9th June 1981 - 30th July 1981,35230,speech,,
1981,9th June 1981 - 30th July 1981,35231,speech,,
1981,9th June 1981 - 30th July 1981,35232,speech,,
1981,9th June 1981 - 30th July 1981,35233,speech,,
1981,9th June 1981 - 30th July 1981,35234,speech,,
1981,9th June 1981 - 30th July 1981,35235,speech,,
1981,9th June 1981 - 30th July 1981,35236,speech,,
1981,9th June 1981 - 30th July 1981,35237,speech,,
1981,9th June 1981 - 30th July 1981,35238,speech,,
1981,9th June 1981 - 30th July 1981,35239,speech,,
1981,9th June 1981 - 30th July 1981,35240,speech,,
1981,9th June 1981 - 30th July 1981,35241,speech,,
1981,9th June 1981 - 30th July 1981,35242,speech,,
1981,9th June 1981 - 30th July 1981,35243,speech,,
1981,9th June 1981 - 30th July 1981,35244,speech,,
1981,9th June 1981 - 30th July 1981,35245,speech,,
1981,9th June 1981 - 30th July 1981,35246,speech,,
1981,10th Mar 1981 - 7th May 1981,13831,blank,,
1981,10th Mar 1981 - 7th May 1981,13832,speech,,
1981,10th Mar 1981 - 7th May 1981,13833,speech,,
1981,10th Mar 1981 - 7th May 1981,13834,scene,,
1981,10th Mar 1981 - 7th May 1981,13835,speech,,
1981,10th Mar 1981 - 7th May 1981,13836,speech,,
1981,10th Mar 1981 - 7th May 1981,13837,speech,,
1981,10th Mar 1981 - 7th May 1981,13838,blank,,
1981,10th Mar 1981 - 7th May 1981,13839,blank,,
1981,10th Mar 1981 - 7th May 1981,13840,blank,,
1981,10th Mar 1981 - 7th May 1981,13841,blank,,
1981,10th Mar 1981 - 7th May 1981,13842,blank,,
1981,10th Mar 1981 - 7th May 1981,13843,speech,,
1981,10th Mar 1981 - 7th May 1981,13844,speech,,
1981,10th Mar 1981 - 7th May 1981,13845,speech,,
1981,10th Mar 1981 - 7th May 1981,13846,speech,,
1981,10th Mar 1981 - 7th May 1981,13847,speech,,
1981,10th Mar 1981 - 7th May 1981,13848,speech,,
1981,10th Mar 1981 - 7th May 1981,13849,speech,,
1981,10th Mar 1981 - 7th May 1981,13850,speech,,
1981,10th Mar 1981 - 7th May 1981,13851,speech,,
1981,10th Mar 1981 - 7th May 1981,13852,speech,,
1981,10th Mar 1981 - 7th May 1981,13853,speech,,
1981,10th Mar 1981 - 7th May 1981,13854,speech,,
1981,10th Mar 1981 - 7th May 1981,13855,speech,,
1981,10th Mar 1981 - 7th May 1981,16594,speech,,
1981,10th Mar 1981 - 7th May 1981,16595,speech,,
1981,10th Mar 1981 - 7th May 1981,16596,speech,,
1981,10th Mar 1981 - 7th May 1981,16597,speech,,
1981,10th Mar 1981 - 7th May 1981,16598,speech,,
1981,10th Mar 1981 - 7th May 1981,16599,speech,,
1981,10th Mar 1981 - 7th May 1981,16600,speech,,
1981,10th Mar 1981 - 7th May 1981,16601,speech,,
1981,10th Mar 1981 - 7th May 1981,16602,speech,,
1981,10th Mar 1981 - 7th May 1981,16603,speech,,
1981,10th Mar 1981 - 7th May 1981,16604,speech,,
1981,10th Mar 1981 - 7th May 1981,16605,speech,,
1981,10th Mar 1981 - 7th May 1981,16606,speech,,
1981,10th Mar 1981 - 7th May 1981,16607,speech,,
1981,10th Mar 1981 - 7th May 1981,16608,speech,,
1981,10th Mar 1981 - 7th May 1981,16609,speech,,
1981,10th Mar 1981 - 7th May 1981,16610,speech,,
1981,10th Mar 1981 - 7th May 1981,16611,speech,,
1981,10th Mar 1981 - 7th May 1981,16612,speech,,
1981,10th Mar 1981 - 7th May 1981,16613,speech,,
1981,10th Mar 1981 - 7th May 1981,16614,speech,,
1981,10th Mar 1981 - 7th May 1981,16615,speech,,
1981,10th Mar 1981 - 7th May 1981,16616,speech,,
1981,10th Mar 1981 - 7th May 1981,16617,speech,,
1981,10th Mar 1981 - 7th May 1981,16618,speech,,
1981,10th Mar 1981 - 7th May 1981,31976,speech,,
1981,10th Mar 1981 - 7th May 1981,31977,speech,,
1981,10th Mar 1981 - 7th May 1981,31978,speech,,
1981,10th Mar 1981 - 7th May 1981,31979,speech,,
1981,10th Mar 1981 - 7th May 1981,31980,blank,,
1981,10th Mar 1981 - 7th May 1981,31981,blank,,
1981,10th Mar 1981 - 7th May 1981,31982,speech,,
1981,10th Mar 1981 - 7th May 1981,31983,speech,,
1981,10th Mar 1981 - 7th May 1981,31984,speech,,
1981,10th Mar 1981 - 7th May 1981,31985,speech,,
1981,10th Mar 1981 - 7th May 1981,31986,speech,,
1981,10th Mar 1981 - 7th May 1981,31987,speech,,
1981,10th Mar 1981 - 7th May 1981,31988,speech,,
1981,10th Mar 1981 - 7th May 1981,31989,speech,,
1981,10th Mar 1981 - 7th May 1981,31990,speech,,
1981,10th Mar 1981 - 7th May 1981,31991,speech,,
1981,10th Mar 1981 - 7th May 1981,31992,speech,,
1981,10th Mar 1981 - 7th May 1981,31993,speech,,
1981,10th Mar 1981 - 7th May 1981,31994,speech,,
1981,10th Mar 1981 - 7th May 1981,31995,speech,,
1981,10th Mar 1981 - 7th May 1981,31996,speech,,
1981,10th Mar 1981 - 7th May 1981,31997,speech,,
1981,10th Mar 1981 - 7th May 1981,31998,speech,,
1981,10th Mar 1981 - 7th May 1981,31999,speech,,
1981,10th Mar 1981 - 7th May 1981,32000,speech,,
1981,10th Mar 1981 - 7th May 1981,38521,speech,,
1981,10th Mar 1981 - 7th May 1981,38522,speech,,
1981,10th Mar 1981 - 7th May 1981,38523,speech,,
1981,10th Mar 1981 - 7th May 1981,38524,speech,,
1981,10th Mar 1981 - 7th May 1981,38525,speech,,
1981,10th Mar 1981 - 7th May 1981,38526,speech,,
1981,10th Mar 1981 - 7th May 1981,38527,speech,,
1981,10th Mar 1981 - 7th May 1981,38528,speech,,
1981,10th Mar 1981 - 7th May 1981,38529,speech,,
1981,10th Mar 1981 - 7th May 1981,38530,speech,,
1981,10th Mar 1981 - 7th May 1981,38531,speech,,
1981,10th Mar 1981 - 7th May 1981,38532,speech,,
1981,10th Mar 1981 - 7th May 1981,38533,speech,,
1981,10th Mar 1981 - 7th May 1981,38534,speech,,
1981,10th Mar 1981 - 7th May 1981,38535,speech,,
1981,10th Mar 1981 - 7th May 1981,38536,speech,,
1981,10th Mar 1981 - 7th May 1981,38537,speech,,
1981,10th Mar 1981 - 7th May 1981,38538,speech,,
1981,10th Mar 1981 - 7th May 1981,38539,speech,,
1981,10th Mar 1981 - 7th May 1981,38540,speech,,
1981,10th Mar 1981 - 7th May 1981,38541,speech,,
1981,10th Mar 1981 - 7th May 1981,38542,speech,,
1981,10th Mar 1981 - 7th May 1981,38543,blank,,
1981,10th Mar 1981 - 7th May 1981,38544,blank,,
1981,10th Mar 1981 - 7th May 1981,38545,blank,,
1981,29th sept 1981 - 3rd Dec 1981,15230,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15231,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15232,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15233,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15234,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15235,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15236,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15237,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15238,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15239,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15240,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15241,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15242,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15243,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15244,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15245,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15246,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15247,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15248,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15249,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15250,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15251,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15252,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15253,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15254,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15672,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15673,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15674,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15675,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15676,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15677,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15678,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15679,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15680,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15681,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15682,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15683,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15684,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15685,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15686,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15687,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15688,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15689,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15690,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15691,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15692,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15693,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15694,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15695,speech,,
1981,29th sept 1981 - 3rd Dec 1981,15696,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17631,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17632,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17633,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17634,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17635,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17636,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17637,scene,,
1981,29th sept 1981 - 3rd Dec 1981,17638,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17639,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17640,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17641,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17642,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17643,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17644,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17645,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17646,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17647,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17648,blank,,
1981,29th sept 1981 - 3rd Dec 1981,17649,blank,,
1981,29th sept 1981 - 3rd Dec 1981,17650,blank,,
1981,29th sept 1981 - 3rd Dec 1981,17651,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17652,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17653,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17654,speech,,
1981,29th sept 1981 - 3rd Dec 1981,17655,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42713,blank,,
1981,29th sept 1981 - 3rd Dec 1981,42714,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42715,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42716,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42717,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42718,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42719,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42720,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42721,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42722,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42723,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42724,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42725,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42726,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42727,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42728,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42729,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42730,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42731,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42732,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42733,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42734,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42735,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42736,speech,,
1981,29th sept 1981 - 3rd Dec 1981,42737,speech,,
1973,398_760,2071,speech,,
1973,398_760,2072,blank,,
1973,398_760,2073,speech,,
1973,398_760,2074,speech,,
1973,398_760,2075,speech,,
1973,398_760,2076,speech,,
1973,398_760,2077,speech,,
1973,398_760,2078,speech,,
1973,398_760,2079,speech,,
1973,398_760,2080,speech,,
1973,398_760,2081,speech,,
1973,398_760,2082,speech,,
1973,398_760,2083,speech,,
1973,398_760,2084,speech,,
1973,398_760,2085,speech,,
1973,398_760,2086,speech,,
1973,398_760,2087,speech,,
1973,398_760,2088,blank,,
1973,398_760,2089,blank,,
1973,398_760,2090,speech,,
1973,398_760,2091,speech,,
1973,398_760,2092,speech,,
1973,398_760,2093,speech,,
1973,398_760,2094,speech,,
1973,398_760,2095,speech,,
1973,398_760,5633,speech,,
1973,398_760,5634,speech,,
1973,398_760,5635,speech,,
1973,398_760,5636,speech,,
1973,398_760,5637,speech,,
1973,398_760,5638,speech,,
1973,398_760,5639,speech,,
1973,398_760,5640,speech,,
1973,398_760,5641,speech,,
1973,398_760,5642,speech,,
1973,398_760,5643,speech,,
1973,398_760,5644,speech,,
1973,398_760,5645,speech,,
1973,398_760,5646,header,,
1973,398_760,5647,header,,
1973,398_760,5648,header,,
1973,398_760,5649,speech,,
1973,398_760,5650,speech,,
1973,398_760,5651,speech,,
1973,398_760,5652,speech,,
1973,398_760,5653,speech,,
1973,398_760,5654,speech,,
1973,398_760,5655,speech,,
1973,398_760,5656,speech,,
1973,398_760,5657,speech,,
1973,398_760,15843,blank,,
1973,398_760,15844,speech,,
1973,398_760,15845,speech,,
1973,398_760,15846,speech,,
1973,398_760,15847,speech,,
1973,398_760,15848,speech,,
1973,398_760,15849,speech,,
1973,398_760,15850,speech,,
1973,398_760,15851,speech,,
1973,398_760,15852,speech,,
1973,398_760,15853,speech,,
1973,398_760,15854,speech,,
1973,398_760,15855,speech,,
1973,398_760,15856,speech,,
1973,398_760,15857,speech,,
1973,398_760,15858,speech,,
1973,398_760,15859,speech,,
1973,398_760,15860,speech,,
1973,398_760,15861,speech,,
1973,398_760,15862,speech,,
1973,398_760,15863,speech,,
1973,398_760,15864,speech,,
1973,398_760,15865,speech,,
1973,398_760,15866,speech,,
1973,398_760,15867,speech,,
1973,398_760,17937,speech,,
1973,398_760,17938,speech,,
1973,398_760,17939,speech,,
1973,398_760,17940,speech,,
1973,398_760,17941,speech,,
1973,398_760,17942,speech,,
1973,398_760,17943,speech,,
1973,398_760,17944,speech,,
1973,398_760,17945,speech,,
1973,398_760,17946,speech,,
1973,398_760,17947,speech,,
1973,398_760,17948,speech,,
1973,398_760,17949,speech,,
1973,398_760,17950,speech,,
1973,398_760,17951,speech,,
1973,398_760,17952,speech,,
1973,398_760,17953,speech,,
1973,398_760,17954,speech,,
1973,398_760,17955,speech,,
1973,398_760,17956,speech,,
1973,398_760,17957,speech,,
1973,398_760,17958,speech,,
1973,398_760,17959,speech,,
1973,398_760,17960,speech,,
1973,398_760,17961,speech,,
1973,402_564,1316,speech,,
1973,402_564,1317,speech,,
1973,402_564,1318,speech,,
1973,402_564,1319,speech,,
1973,402_564,1320,speech,,
1973,402_564,1321,speech,,
1973,402_564,1322,blank,,
1973,402_564,1323,blank,,
1973,402_564,1324,speech,,
1973,402_564,1325,speech,,
1973,402_564,1326,speech,,
1973,402_564,1327,speech,,
1973,402_564,1328,speech,,
1973,402_564,1329,speech,,
1973,402_564,1330,speech,,
1973,402_564,1331,speech,,
1973,402_564,1332,speech,,
1973,402_564,1333,speech,,
1973,402_564,1334,speech,,
1973,402_564,1335,speech,,
1973,402_564,1336,speech,,
1973,402_564,1337,speech,,
1973,402_564,1338,speech,,
1973,402_564,1339,speech,,
1973,402_564,1340,speech,,
1973,402_564,1822,speech,,
1973,402_564,1823,speech,,
1973,402_564,1824,speech,,
1973,402_564,1825,speech,,
1973,402_564,1826,speech,,
1973,402_564,1827,speech,,
1973,402_564,1828,speech,,
1973,402_564,1829,speech,,
1973,402_564,1830,speech,,
1973,402_564,1831,speech,,
